1434	I love you.	2632788	Ἀγαπῶ σε.
1860	I don't want to go to school.	3633414	Οὐ βούλομαι φοιτᾶν εἰς τὸ διδασκαλεῖον.
1860	I don't want to go to school.	3633415	Οὐ βούλομαι πορεύεσθαι εἰς τὸ διδασκαλεῖον.
264823	Do good to those who hate you.	1824418	Καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς.
281049	The sun is rising.	2735407	Ὁ ἥλιος ἀνατέλλει.
871789	I see the house.	2457968	Ὁρῶ τὴν οἰκίαν.
1215976	In the beginning God created Heaven and Earth.	3286711	Ἐν ἀρχῇ ἐποίησεν ὁ θεὸς τὸν οὐρανὸν καὶ τὴν γῆν.
1490740	Everything flows.	2980716	Πάντα ῥεῖ.
2365642	I love you!	2652886	Ἀγαπῶ σε!
2393705	I know that I know nothing.	2393710	Ἓν οἶδα ὅτι ουδὲν οἶδα.
2412739	I have two cats.	2927674	Δύο αἰλούρους ἔχω.
2619147	The ship is in Byzantium.	2458033	Τὸ πλοῖόν ἐστιν ἐν Βυζαντίῳ.
2393705	I know that I know nothing.	2652865	Ἓν οἶδα ὅτι οὐδὲν οἶδα.
2657037	I live in Athens.	2657029	Ἐν ταῖς Ἀθήναις οἰκῶ.
2665425	Diceopolis is Athenian.	2458158	Ὁ Δικαιόπολιςς Ἀθηναῖός ἐστιν.
630767	Life is hard.	2458175	Χαλεπός ἐστιν ὁ βίος.
2739964	I have a friend.	2739961	Ἔχω φίλον.
433459	It's impossible.	2735409	Οὐ δυνατόν ἐστιν!
2896769	The man loves the house.	2657036	Ὁ ἄνθρωπος τὸν οἶκον φιλεῖ.
2896776	I have friends.	2739975	Ἔχω φίλους.
3100609	The soldiers follow the leader.	2724723	Οἱ στρατιῶται τῷ ἡγεμῶνι εἵποντο.
3100615	There weren't any other elephants nearby.	2951383	Oὔκ ὑπήρχον ἄλλοι ἐλέφαντες ἐγγύς
3100618	If you search well, you will find.	2730763	Ἐὰν ζητῆις χαλῶς, εὑρήσεις.
3100619	The animals run.	2730762	Tὰ ζῷα τρέχει.
3100620	Dicaeopolis slowly walks out of his house.	2732962	Ὁ Δικαιόπολις βραδέως ἐκβαίνει έκ τοῦ οἴκου.
3100621	Come here and help.	2732924	Ἐλθὲ δεῦρο καὶ συλλάμβανε.
3100622	But life is hard.	2657030	Χαλεπὸς δέ ἐστιν ὁ βίος.
3100623	I walk to the house.	2458182	Πρὸς τὸν οἶκον βαδίζω.
3100627	The friend educates the friend.	2739980	Ὁ φίλος τὸν φίλον παιδεύει.
3100632	I work for much time.	2657035	Πονῶ πολύν χρόνον.
3100641	I look over to Melissa.	2735403	Πρὸς τὸν Μέλιτταν βλέπω.
3100645	I work and always labor very much.	2732932	Ἐγώ πονῶ καὶ ἀεὶ μάλα κάμνω.
477063	Don't make noise.	2757779	Μὴ θορυβεῖτε.
3100660	The one thing I know is that I know nothing.	2652865	Ἓν οἶδα ὅτι οὐδὲν οἶδα.
3100664	What do they have in mind?	2757749	Τί ἐν νῷ ἔχουσιν;
3100665	Dicaeopolis walks out of his house and calls his slave.	2732938	Ὁ Δικαιὀπολις ἐκβαίνει ἐκ τοῦ οἴκου καὶ καλεῖ τὸν δουλόν.
3100672	The elephant was alone and fainthearted.	2951410	Ὁ ἐλέφας ἦν μόνος καὶ ἄθυμος.
3100674	For the field is small, but the work is great.	2732935	Μικρὸς γάρ ἐστιν ὁ αγρός, μακρὸς δὲ ὁ πόνος.
3100677	Dicaeopolis is not present.	2735393	Ὁ Δικαιόπολις οὐ πάρεστιν.
3100681	I hear the noise.	2678277	Tὸν ψόφον ἀκούω.
3100708	I enjoy being honored by you.	2724060	Ἥδομαι ὑφ' ὑμῶν τιμώμενος.
3100712	I have never seen Socrates ever do wrong.	2724049	Oἶδα Σωκράτη οὐδεν πώποτε ἀδικήσαντα.
3100714	Oh Zeus, the farm does not provide much grain.	2657032	Ὤ Ζεῦ, ὁ κλῆρος οὐ πολὺν σῖτον παρέχει.
3100447	The man is strong.	2657033	Ἰσχυρός ἐστιν ὁ ἄνθρωπος.
3104207	Hasten slowly.	3103855	Σπεῦδε βραδέως.
3104208	War is the father of all.	3103854	πόλεμος πάντων μὲν πατήρ ἐστι.
3104209	My name is Nobody.	3103851	Οὖτις ἐμοί γ' ὄνομα.
3104210	Nothing in excess.	3103845	μηδὲν ἄγαν.
3104211	Cretans always lie.	3103839	Κρῆτες ἀεὶ ψεῦσται.
413600	Physician, heal thyself.	3103825	ἰατρέ, θεράπευσον σεαυτόν.
3104213	Either with it or on it.	3103820	ἢ τὰν ἢ ἐπὶ τᾶς.
3104214	I have found it!	3103819	εὕρηκα!
280817	Know thyself.	3103812	γνῶθι σεαυτόν.
3104216	I grow old always learning many things.	3103811	γηράσκω δ' αἰεὶ πολλὰ διδασκόμενος.
3104217	Stand out of my sun.	3103808	ἀπὸ τοῦ ἡλίου μετάστηθι.
369696	The die is cast.	3103806	ἀνερρίφθω κύβος.
3104219	Ever to excel.	3103802	αἰὲν ἀριστεύειν.
3104220	There is learning in suffering.	3103750	πάθει μάθος.
3104222	Always seeking the truth.	3103751	πάντοτε ζητεῖν τὴν ἀλήθειαν.
3104224	Oh stranger, tell the Lacedaemonians that here we lie, obedient to their words.	3103743	Ὦ ξεῖν’, ἀγγέλλειν Λακεδαιμονίοις ὅτι τῇδε κείμεθα τοῖς κείνων ῥήμασι πειθόμενοι.
3169845	Master, remember the Athenians.	3103813	δέσποτα, μέμνεο τῶν Ἀθηναίων.
3169859	Doing wrong is worse than being wronged.	3103767	τὸ ἀδικεῖν τοῦ ἀδικεῖσθαι κάκιον.
3169885	What is it that having one voice becomes four-legged and two-legged and three-legged?	3103859	τί ἐστιν ὃ μίαν ἔχον φωνὴν τετράπουν καὶ δίπουν καὶ τρίπουν γίνεται;
3169890	Death in no way differs from life.	3103824	θάνατος οὐδὲν διαφέρει τοῦ ζῆν.
3169906	Bad friends bear bad fruit.	3103776	κακὸν φέρουσι καρπον οἱ κακοὶ φιλοι.
3169939	Give me somewhere to stand and I will move the earth.	3103815	δῶς μοι πᾶ στῶ καὶ τὰν γᾶν κινάσω.
3169945	It is not just to prefer strength to good wisdom.	3103784	οὐδὲ δίκαιον προκρίνειν ῥώμην τῆς ἀγαθῆς σοφίης.
3169952	Come and take it!	3103848	μολὼν λαβέ!
3227280	There was a village near the sea.	3227274	Ἦν μὲν οὖν τῆς θαλάττης πλησίον κώμη.
3549038	The sea is a road, because it leads to the islands.	3239756	Ὁδός ἐστιν ἡ θάλασσα, διότι εἰς τὰς νήσους ἄγει.
3621820	I think everybody should learn another language.	3623772	Πρέπει, ὡς ἐμοὶ δοκεῖ, ἕνα ἕκαστον μανθάνειν ἄλλῃ τινὶ χρῆσθαι γλώσσῃ.
3717876	The beasts ran through the plain.	3239765	Τὰ θηρία ἔτρεχε διὰ τοῦ πεδίου.
